Id,Closeness_in,closeness_out
1,0.25373785516187836,0.3107142857142857
2,0.3396910509476969,0.30614203454894434
3,0.42049054075134235,0.36850211782826336
4,0.3137139453318649,0.28652694610778445
5,0.44771812667988875,0.316887417218543
6,0.3687656828352632,0.3090087181143042
7,0.2823054883277009,0.0
8,0.34077114967885014,0.31584158415841584
9,0.3772020292969586,0.31584158415841584
10,0.294328943560586,0.3441208198489752
11,0.42131705778476014,0.2917682926829268
12,0.3820767435793168,0.3334494773519164
13,0.35210686348746895,0.3564245810055866
14,0.33888545952252447,0.3151135989463286
15,0.4006449591551341,0.30526315789473685
16,0.2969796371984714,0.31868131868131866
17,0.20759811442905254,0.32852729145211124
18,0.28694116887282023,0.35405105438401774
19,0.295954509006554,0.2954615622105588
20,0.2617155716092756,0.31605019815059443
21,0.16664512143185137,0.0
22,0.33702052381760494,0.37647521636506687
23,0.31098302959448204,0.3736821554080437
24,0.3604933281498925,0.0
25,0.3090772215544293,0.2823841841251106
26,0.33154687261871113,0.308610125765882
27,0.35487591580794164,0.3576233183856502
28,0.28465478505710057,0.3400852878464819
29,0.2048208821289983,0.3551020408163265
30,0.2721548277438337,0.0
31,0.23438496790376898,0.3626373626373626
32,0.3358324373646639,0.3477470930232558
33,0.28380675689903573,0.33379839553540286
34,0.30403553638013725,0.28255093002657217
35,0.31440418503556544,0.33508403361344535
36,0.2967740438186179,0.26889575723517845
37,0.3014698356511909,0.3619515885022693
38,0.3065356498362485,0.3250679347826087
39,0.2829637665320089,0.24136191677175284
40,0.3363594400125488,0.3564245810055866
41,0.29182444267936924,0.3451135953840606
42,0.330524368771005,0.3262870780770542
43,0.31556135906955723,0.252373417721519
44,0.3226873212615683,0.32081796848809924
45,0.2509160704102976,0.27876492863384794
46,0.33755126479999487,0.2902638762511374
47,0.32196027510025793,0.27233921457029026
48,0.3138287747408444,0.3541820873427091
49,0.3512413816435834,0.27452667814113596
50,0.3617638027814291,0.3772171856523453
51,0.3793717754831801,0.2838920201720558
52,0.1828102798703597,0.2552
53,0.3734197937932221,0.0
54,0.1502067646447069,0.2547245142400852
55,0.37637410561544643,0.34105488239486814
56,0.0,0.2603968469692851
57,0.2647052215473871,0.35170893054024255
58,0.26340405916804516,0.32081796848809924
59,0.2730510231184672,0.37529411764705883
60,0.23054052503145658,0.35615928544845554
61,0.2422662369573289,0.32146456163923415
62,0.20050987198128786,0.29248166259168706
63,0.25351277723003757,0.36779400461183703
64,0.3046837997839328,0.4126778783958603
65,0.24475598418269684,0.33379839553540286
66,0.28055635228795384,0.3926959376282314
67,0.22808731380473185,0.3
68,0.2938246102097282,0.35365853658536583
69,0.31211511197378483,0.2955528103767758
70,0.2205196020041119,0.32943201376936315
71,0.2694469555600211,0.36167800453514737
72,0.30885454344091745,0.2954615622105588
73,0.0,0.2827626918536009
74,0.3096811827617858,0.0
75,0.3297616202276873,0.3103112840466926
76,0.3616112242058148,0.3136676499508358
77,0.3328617869157186,0.0
78,0.22171714832996817,0.30409914204003813
79,0.3314187137966706,0.35405105438401774
80,0.3646874575040353,0.2678421494542401
81,0.2997832911160794,0.3261758691206544
82,0.30752518385652333,0.34598698481561824
83,0.37604395289122233,0.3197460741730705
84,0.3428149590531735,0.3288659793814433
85,0.0,0.23973973973973975
86,0.3359640331473303,0.31500987491770904
87,0.12602972403233675,0.24142280524722504
88,0.23020396488188738,0.0
89,0.3303969990720566,0.30028239723878253
90,0.36499796193784034,0.35883014623172105
