Id,closeness_in,closeness_out
1,0.25373785516187836,0.25373785516187836
2,0.3396910509476969,0.3396910509476969
3,0.42049054075134235,0.42049054075134235
4,0.3137139453318649,0.3137139453318649
5,0.44771812667988875,0.44771812667988875
6,0.3687656828352632,0.3687656828352632
7,0.2823054883277009,0.2823054883277009
8,0.34077114967885014,0.34077114967885014
9,0.3772020292969586,0.3772020292969586
10,0.294328943560586,0.294328943560586
11,0.42131705778476014,0.42131705778476014
12,0.3820767435793168,0.3820767435793168
13,0.35210686348746895,0.35210686348746895
14,0.33888545952252447,0.33888545952252447
15,0.4006449591551341,0.4006449591551341
16,0.2969796371984714,0.2969796371984714
17,0.20759811442905254,0.20759811442905254
18,0.28694116887282023,0.28694116887282023
19,0.295954509006554,0.295954509006554
20,0.2617155716092756,0.2617155716092756
21,0.16664512143185137,0.16664512143185137
22,0.33702052381760494,0.33702052381760494
23,0.31098302959448204,0.31098302959448204
24,0.3604933281498925,0.3604933281498925
25,0.3090772215544293,0.3090772215544293
26,0.33154687261871113,0.33154687261871113
27,0.35487591580794164,0.35487591580794164
28,0.28465478505710057,0.28465478505710057
29,0.2048208821289983,0.2048208821289983
30,0.2721548277438337,0.2721548277438337
31,0.23438496790376898,0.23438496790376898
32,0.3358324373646639,0.3358324373646639
33,0.28380675689903573,0.28380675689903573
34,0.30403553638013725,0.30403553638013725
35,0.31440418503556544,0.31440418503556544
36,0.2967740438186179,0.2967740438186179
37,0.3014698356511909,0.3014698356511909
38,0.3065356498362485,0.3065356498362485
39,0.2829637665320089,0.2829637665320089
40,0.3363594400125488,0.3363594400125488
41,0.29182444267936924,0.29182444267936924
42,0.330524368771005,0.330524368771005
43,0.31556135906955723,0.31556135906955723
44,0.3226873212615683,0.3226873212615683
45,0.2509160704102976,0.2509160704102976
46,0.33755126479999487,0.33755126479999487
47,0.32196027510025793,0.32196027510025793
48,0.3138287747408444,0.3138287747408444
49,0.3512413816435834,0.3512413816435834
50,0.3617638027814291,0.3617638027814291
51,0.3793717754831801,0.3793717754831801
52,0.1828102798703597,0.1828102798703597
53,0.3734197937932221,0.3734197937932221
54,0.1502067646447069,0.1502067646447069
55,0.37637410561544643,0.37637410561544643
56,0.0,0.0
57,0.2647052215473871,0.2647052215473871
58,0.26340405916804516,0.26340405916804516
59,0.2730510231184672,0.2730510231184672
60,0.23054052503145658,0.23054052503145658
61,0.2422662369573289,0.2422662369573289
62,0.20050987198128786,0.20050987198128786
63,0.25351277723003757,0.25351277723003757
64,0.3046837997839328,0.3046837997839328
65,0.24475598418269684,0.24475598418269684
