Source;Target
31A;32A
31A;533A
31A;8A
31A;310A
31A;534A
31A;11A
31A;94A
31A;51A
31A;370A
31A;303A
31A;535A
31A;536A
31A;537A
31A;538A
31A;539A
31A;540A
32A;89A
32A;95A
32A;149A
32A;18A
32A;2A
32A;19A
32A;150A
32A;212A
32A;59A
32A;263A
32A;3A
32A;130A
32A;235A
32A;320A
32A;213A
32A;22A
32A;325A
32A;184A
32A;131A
32A;23A
32A;90A
32A;5A
32A;25A
32A;134A
32A;200A
32A;186A
32A;26A
32A;27A
32A;98A
32A;99A
32A;151A
32A;275A
32A;75A
32A;240A
32A;276A
32A;138A
32A;414A
32A;241A
32A;91A
32A;80A
32A;6A
32A;383A
32A;195A
32A;101A
32A;548A
32A;205A
32A;152A
32A;33A
32A;34A
32A;102A
32A;284A
32A;187A
32A;103A
32A;207A
32A;8A
32A;104A
32A;105A
32A;106A
32A;81A
32A;243A
32A;82A
32A;93A
32A;9A
32A;244A
32A;107A
32A;108A
32A;38A
32A;504A
32A;245A
32A;83A
32A;39A
32A;40A
32A;562A
32A;322A
32A;42A
32A;43A
32A;44A
32A;109A
32A;68A
32A;110A
32A;154A
32A;69A
32A;248A
32A;46A
32A;72A
32A;249A
32A;144A
32A;11A
32A;12A
32A;13A
32A;47A
32A;347A
32A;14A
32A;48A
32A;173A
32A;111A
32A;166A
32A;49A
32A;167A
32A;211A
32A;112A
32A;266A
32A;94A
32A;50A
32A;51A
33A;19A
33A;3A
33A;130A
33A;79A
33A;235A
33A;165A
33A;22A
33A;184A
33A;5A
33A;200A
33A;27A
33A;99A
33A;151A
33A;158A
33A;91A
33A;80A
33A;6A
33A;32A
33A;242A
33A;103A
33A;35A
33A;8A
33A;243A
33A;265A
33A;244A
33A;108A
33A;40A
33A;42A
33A;70A
33A;46A
33A;72A
33A;11A
33A;13A
33A;217A
33A;14A
33A;167A
33A;211A
33A;94A
33A;51A
34A;129A
34A;3A
34A;5A
34A;186A
34A;6A
34A;11A
34A;49A
35A;3A
35A;130A
35A;22A
35A;97A
35A;5A
35A;27A
35A;99A
35A;75A
35A;6A
35A;101A
35A;32A
35A;64A
35A;103A
35A;172A
35A;104A
35A;106A
35A;9A
35A;108A
35A;83A
35A;42A
35A;44A
35A;110A
35A;69A
35A;182A
35A;11A
35A;12A
35A;47A
35A;48A
35A;49A
35A;94A
35A;76A
35A;50A
35A;51A
35A;118A
36A;79A
36A;6A
36A;83A
37A;78A
37A;3A
37A;22A
37A;90A
37A;5A
37A;135A
37A;98A
37A;99A
37A;151A
37A;158A
37A;91A
37A;6A
37A;101A
37A;214A
37A;102A
37A;103A
37A;172A
37A;153A
37A;412A
37A;108A
37A;83A
37A;534A
37A;43A
37A;68A
37A;11A
37A;12A
37A;166A
37A;94A
37A;76A
37A;51A
37A;629A
37A;630A
37A;219A
37A;451A
37A;349A
37A;379A
37A;220A
37A;148A
37A;118A
37A;84A
37A;120A
37A;121A
37A;168A
37A;15A
37A;353A
37A;584A
37A;631A
37A;125A
37A;222A
37A;126A
38A;18A
38A;2A
38A;150A
38A;212A
38A;3A
38A;79A
38A;165A
38A;96A
38A;23A
38A;5A
38A;27A
38A;99A
38A;171A
38A;151A
38A;158A
38A;32A
38A;172A
38A;153A
38A;40A
38A;41A
38A;42A
38A;43A
38A;109A
38A;68A
38A;10A
38A;154A
38A;13A
38A;14A
38A;48A
38A;112A
38A;50A
38A;86A
39A;5A
39A;43A
39A;183A
40A;212A
40A;59A
40A;3A
40A;165A
40A;213A
40A;184A
40A;23A
40A;90A
40A;5A
40A;27A
40A;99A
40A;158A
40A;238A
40A;63A
40A;6A
40A;32A
40A;33A
40A;65A
40A;102A
40A;172A
40A;8A
40A;104A
40A;243A
40A;153A
40A;107A
40A;38A
40A;83A
40A;68A
40A;110A
40A;666A
40A;182A
40A;72A
40A;12A
40A;13A
40A;14A
40A;111A
40A;167A
40A;112A
40A;50A
40A;474A
40A;451A
40A;667A
40A;224A
40A;120A
41A;89A
41A;2A
41A;3A
41A;79A
41A;96A
41A;23A
41A;90A
41A;393A
41A;5A
41A;186A
41A;27A
41A;99A
41A;80A
41A;6A
41A;292A
41A;32A
41A;102A
41A;35A
41A;36A
41A;9A
41A;108A
41A;38A
41A;83A
41A;40A
41A;247A
41A;626A
41A;42A
41A;43A
41A;433A
41A;154A
41A;193A
41A;46A
41A;72A
41A;11A
41A;13A
41A;48A
41A;211A
41A;94A
41A;76A
41A;121A
41A;15A
41A;55A
42A;3A
42A;165A
42A;5A
42A;6A
42A;265A
42A;159A
42A;40A
42A;432A
42A;13A
42A;48A
42A;112A
42A;121A
43A;133A
43A;6A
43A;39A
44A;89A
44A;150A
44A;3A
44A;79A
44A;4A
44A;22A
44A;184A
44A;96A
44A;23A
44A;90A
44A;5A
44A;26A
44A;27A
44A;99A
44A;91A
44A;80A
44A;6A
44A;101A
44A;32A
44A;102A
44A;103A
44A;172A
44A;8A
44A;104A
44A;106A
44A;81A
44A;93A
44A;9A
44A;244A
44A;108A
44A;83A
44A;42A
44A;46A
44A;72A
44A;11A
44A;12A
44A;13A
44A;47A
44A;14A
44A;48A
44A;111A
44A;49A
44A;112A
44A;266A
44A;94A
44A;50A
44A;51A
44A;519A
45A;17A
45A;18A
45A;244A
45A;70A
46A;89A
46A;3A
46A;23A
46A;5A
46A;80A
46A;6A
46A;34A
46A;243A
46A;83A
46A;43A
46A;11A
46A;13A
46A;211A
46A;76A
47A;129A
47A;130A
47A;144A
47A;12A
47A;49A
47A;94A
48A;19A
48A;212A
48A;3A
48A;23A
48A;90A
48A;5A
48A;133A
48A;186A
48A;27A
48A;98A
48A;99A
48A;158A
48A;91A
48A;6A
48A;102A
48A;103A
48A;104A
48A;106A
48A;81A
48A;153A
48A;37A
48A;9A
48A;108A
48A;38A
48A;83A
48A;534A
48A;44A
48A;154A
48A;11A
48A;12A
48A;13A
48A;47A
48A;166A
48A;94A
48A;51A
48A;219A
48A;148A
48A;117A
48A;118A
48A;84A
48A;224A
48A;177A
48A;15A
48A;122A
49A;3A
49A;173A
50A;58A
50A;2A
50A;129A
50A;150A
50A;3A
50A;79A
50A;165A
50A;22A
50A;23A
50A;5A
50A;134A
50A;186A
50A;27A
50A;135A
50A;99A
50A;151A
50A;137A
50A;91A
50A;101A
50A;140A
50A;32A
50A;205A
50A;152A
50A;64A
50A;242A
50A;103A
50A;207A
50A;8A
50A;104A
50A;36A
50A;105A
50A;106A
50A;9A
50A;107A
50A;108A
50A;38A
50A;66A
50A;245A
50A;159A
50A;83A
50A;40A
50A;42A
50A;44A
50A;109A
50A;68A
50A;110A
50A;154A
50A;193A
50A;69A
50A;182A
50A;144A
50A;11A
50A;12A
50A;13A
50A;47A
50A;111A
50A;167A
50A;211A
50A;112A
50A;94A
50A;76A
50A;118A
50A;84A
50A;55A
50A;125A
51A;212A
51A;3A
51A;91A
51A;102A
51A;284A
51A;103A
51A;197A
51A;108A
51A;83A
51A;11A
51A;166A
51A;266A
51A;94A
52A;54A
52A;55A
54A;55A
55A;97A
55A;100A
55A;436A
55A;474A
55A;302A
55A;403A
55A;117A
55A;118A
55A;86A
55A;539A
55A;224A
55A;121A
55A;594A
55A;15A
55A;122A
57A;3A
57A;130A
57A;184A
57A;131A
57A;132A
57A;5A
57A;32A
57A;233A
57A;600A
57A;602A
57A;196A
57A;9A
57A;108A
57A;68A
57A;154A
57A;527A
57A;46A
57A;49A
57A;112A
57A;387A
57A;118A
57A;224A
57A;127A
58A;59A
58A;3A
58A;27A
58A;60A
58A;61A
58A;62A
58A;63A
58A;64A
58A;65A
58A;66A
58A;43A
58A;67A
58A;45A
58A;68A
58A;69A
58A;70A
58A;71A
58A;72A
58A;50A
59A;58A
59A;89A
59A;150A
59A;212A
59A;3A
59A;79A
59A;235A
59A;4A
59A;165A
59A;22A
59A;184A
59A;237A
59A;23A
59A;5A
59A;26A
59A;27A
59A;99A
59A;171A
59A;151A
59A;75A
59A;238A
59A;239A
59A;240A
59A;61A
59A;63A
59A;241A
59A;91A
59A;32A
59A;152A
59A;64A
59A;33A
59A;102A
59A;242A
59A;187A
59A;103A
59A;172A
59A;8A
59A;141A
59A;105A
59A;106A
59A;81A
59A;243A
59A;9A
59A;244A
59A;107A
59A;38A
59A;215A
59A;245A
59A;246A
59A;159A
59A;83A
59A;40A
59A;247A
59A;44A
59A;109A
59A;45A
59A;68A
59A;110A
59A;69A
59A;248A
59A;182A
59A;46A
59A;72A
59A;249A
59A;11A
59A;12A
59A;13A
59A;217A
59A;47A
59A;14A
59A;173A
59A;49A
59A;250A
59A;167A
59A;211A
59A;112A
59A;94A
59A;50A
59A;51A
59A;198A
59A;55A
60A;1A
60A;58A
60A;19A
60A;3A
60A;4A
60A;184A
60A;90A
60A;5A
60A;25A
60A;186A
60A;26A
60A;27A
60A;75A
60A;283A
60A;360A
60A;6A
60A;292A
60A;32A
60A;103A
60A;476A
60A;35A
60A;9A
60A;38A
60A;66A
60A;45A
60A;193A
60A;144A
60A;11A
60A;12A
60A;14A
60A;477A
60A;166A
60A;112A
60A;94A
60A;51A
60A;436A
60A;303A
60A;127A
61A;58A
61A;128A
61A;59A
61A;254A
61A;258A
61A;79A
61A;235A
61A;317A
61A;165A
61A;260A
61A;5A
61A;27A
61A;135A
61A;171A
61A;158A
61A;238A
61A;63A
61A;6A
61A;33A
61A;65A
61A;104A
61A;243A
61A;153A
61A;413A
61A;108A
61A;45A
61A;10A
61A;71A
61A;249A
61A;11A
61A;12A
61A;300A
61A;173A
61A;286A
61A;112A
61A;94A
61A;361A
61A;50A
62A;9A
62A;118A
62A;495A
63A;58A
63A;223A
63A;59A
63A;254A
63A;258A
63A;3A
63A;235A
63A;299A
63A;317A
63A;97A
63A;369A
63A;5A
63A;26A
63A;135A
63A;275A
63A;238A
63A;61A
63A;80A
63A;6A
63A;64A
63A;33A
63A;242A
63A;187A
63A;207A
63A;243A
63A;40A
63A;45A
63A;68A
63A;209A
63A;500A
63A;249A
63A;347A
63A;173A
63A;286A
63A;57A
63A;50A
63A;474A
63A;86A
63A;224A
63A;177A
63A;121A
63A;15A
63A;501A
63A;55A
64A;58A
64A;95A
64A;149A
64A;18A
64A;179A
64A;2A
64A;129A
64A;20A
64A;227A
64A;212A
64A;59A
64A;258A
64A;3A
64A;130A
64A;79A
64A;235A
64A;165A
64A;22A
64A;289A
64A;184A
64A;157A
64A;170A
64A;131A
64A;96A
64A;23A
64A;5A
64A;200A
64A;26A
64A;27A
64A;438A
64A;151A
64A;158A
64A;406A
64A;137A
64A;203A
64A;63A
64A;138A
64A;521A
64A;80A
64A;360A
64A;101A
64A;557A
64A;32A
64A;152A
64A;233A
64A;570A
64A;33A
64A;242A
64A;187A
64A;103A
64A;172A
64A;207A
64A;8A
64A;104A
64A;197A
64A;105A
64A;106A
64A;81A
64A;243A
64A;265A
64A;153A
64A;37A
64A;93A
64A;9A
64A;294A
64A;244A
64A;108A
64A;66A
64A;159A
64A;83A
64A;40A
64A;492A
64A;41A
64A;42A
64A;67A
64A;578A
64A;109A
64A;45A
64A;68A
64A;10A
64A;110A
64A;154A
64A;269A
64A;209A
64A;69A
64A;71A
64A;182A
64A;579A
64A;46A
64A;72A
64A;11A
64A;12A
64A;217A
64A;47A
64A;296A
64A;210A
64A;48A
64A;173A
64A;111A
64A;166A
64A;49A
64A;250A
64A;167A
64A;146A
64A;286A
64A;112A
64A;94A
64A;147A
64A;57A
64A;76A
64A;50A
64A;51A
64A;580A
64A;581A
64A;183A
64A;582A
64A;118A
64A;583A
64A;121A
64A;353A
64A;584A
65A;58A
65A;59A
65A;254A
65A;258A
65A;3A
65A;235A
65A;299A
65A;317A
65A;260A
65A;135A
65A;171A
65A;238A
65A;61A
65A;63A
65A;243A
65A;108A
65A;45A
65A;249A
65A;173A
65A;286A
65A;50A
65A;55A
66A;58A
66A;89A
66A;95A
66A;128A
66A;149A
66A;19A
66A;150A
66A;212A
66A;59A
66A;199A
66A;264A
66A;3A
66A;271A
66A;79A
66A;4A
66A;165A
66A;22A
66A;184A
66A;170A
66A;96A
66A;23A
66A;90A
66A;5A
66A;133A
66A;25A
66A;200A
66A;186A
66A;26A
66A;27A
66A;98A
66A;99A
66A;171A
66A;438A
66A;441A
66A;151A
66A;75A
66A;158A
66A;202A
66A;240A
66A;60A
66A;283A
66A;203A
66A;63A
66A;241A
66A;508A
66A;91A
66A;80A
66A;204A
66A;411A
66A;6A
66A;101A
66A;32A
66A;205A
66A;152A
66A;64A
66A;34A
66A;102A
66A;242A
66A;103A
66A;172A
66A;207A
66A;8A
66A;104A
66A;36A
66A;141A
66A;105A
66A;106A
66A;81A
66A;265A
66A;82A
66A;93A
66A;9A
66A;244A
66A;107A
66A;108A
66A;38A
66A;408A
66A;509A
66A;83A
66A;40A
66A;492A
66A;41A
66A;42A
66A;44A
66A;109A
66A;68A
66A;110A
66A;154A
66A;193A
66A;209A
66A;69A
66A;457A
66A;71A
66A;650A
66A;182A
66A;46A
66A;72A
66A;144A
66A;11A
66A;12A
66A;13A
66A;47A
66A;14A
66A;48A
66A;173A
66A;111A
66A;49A
66A;146A
66A;211A
66A;112A
66A;266A
66A;94A
66A;387A
66A;57A
66A;76A
66A;50A
66A;51A
66A;519A
66A;126A
67A;58A
67A;89A
67A;19A
67A;194A
67A;131A
67A;5A
67A;186A
67A;28A
67A;75A
67A;6A
67A;557A
67A;9A
67A;247A
67A;11A
67A;94A
67A;76A
68A;58A
68A;18A
68A;169A
68A;150A
68A;212A
68A;232A
68A;59A
68A;22A
68A;184A
68A;96A
68A;132A
68A;27A
68A;99A
68A;171A
68A;151A
68A;158A
68A;238A
68A;283A
68A;63A
68A;80A
68A;411A
68A;479A
68A;6A
68A;32A
68A;233A
68A;64A
68A;33A
68A;242A
68A;172A
68A;243A
68A;153A
68A;37A
68A;294A
68A;38A
68A;334A
68A;215A
68A;216A
68A;39A
68A;40A
68A;337A
68A;43A
68A;44A
68A;154A
68A;69A
68A;248A
68A;182A
68A;72A
68A;13A
68A;217A
68A;49A
68A;250A
68A;167A
68A;57A
68A;50A
68A;51A
68A;348A
68A;121A
68A;677A
69A;235A
69A;90A
69A;5A
69A;27A
69A;6A
69A;8A
69A;40A
69A;12A
69A;14A
70A;58A
70A;2A
70A;3A
70A;165A
70A;157A
70A;5A
70A;27A
70A;158A
70A;80A
70A;541A
70A;103A
70A;35A
70A;108A
70A;38A
70A;40A
70A;43A
70A;45A
70A;10A
70A;69A
70A;11A
70A;47A
70A;48A
70A;112A
70A;51A
70A;332A
70A;55A
71A;58A
71A;89A
71A;149A
71A;18A
71A;179A
71A;2A
71A;129A
71A;20A
71A;59A
71A;3A
71A;79A
71A;22A
71A;184A
71A;157A
71A;23A
71A;5A
71A;133A
71A;25A
71A;27A
71A;98A
71A;99A
71A;151A
71A;75A
71A;158A
71A;238A
71A;29A
71A;61A
71A;276A
71A;80A
71A;6A
71A;557A
71A;64A
71A;33A
71A;102A
71A;103A
71A;172A
71A;36A
71A;106A
71A;81A
71A;265A
71A;9A
71A;108A
71A;159A
71A;83A
71A;40A
71A;247A
71A;41A
71A;42A
71A;44A
71A;109A
71A;10A
71A;154A
71A;69A
71A;579A
71A;324A
71A;46A
71A;72A
71A;11A
71A;12A
71A;13A
71A;300A
71A;217A
71A;48A
71A;49A
71A;211A
71A;112A
71A;266A
71A;94A
71A;51A
71A;121A
72A;3A
72A;130A
72A;282A
72A;5A
72A;27A
72A;243A
72A;10A
72A;11A
72A;12A
72A;112A
72A;76A
75A;212A
75A;3A
75A;170A
75A;5A
75A;261A
75A;6A
75A;32A
75A;284A
75A;8A
75A;323A
75A;197A
75A;66A
75A;246A
75A;83A
75A;249A
75A;11A
75A;14A
75A;166A
75A;266A
75A;94A
75A;51A
75A;198A
76A;3A
76A;165A
76A;5A
76A;28A
76A;80A
76A;35A
76A;83A
76A;42A
76A;11A
76A;183A
76A;220A
76A;118A
76A;177A
76A;121A
78A;3A
78A;79A
78A;5A
78A;80A
78A;81A
78A;82A
78A;37A
78A;83A
78A;10A
78A;11A
78A;13A
78A;49A
78A;51A
78A;84A
79A;89A
79A;18A
79A;2A
79A;212A
79A;3A
79A;165A
79A;282A
79A;22A
79A;170A
79A;96A
79A;90A
79A;5A
79A;200A
79A;27A
79A;98A
79A;99A
79A;171A
79A;151A
79A;75A
79A;158A
79A;283A
79A;241A
79A;91A
79A;6A
79A;101A
79A;140A
79A;32A
79A;284A
79A;103A
79A;172A
79A;8A
79A;36A
79A;106A
79A;243A
79A;265A
79A;153A
79A;9A
79A;244A
79A;107A
79A;108A
79A;38A
79A;246A
79A;83A
79A;39A
79A;40A
79A;277A
79A;42A
79A;43A
79A;44A
79A;154A
79A;193A
79A;69A
79A;71A
79A;46A
79A;249A
